

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sun Mar 06 22:09:09 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	10F320
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     	;# 
    72  0036                     	;# 
    73  0037                     	;# 
    74  0038                     	;# 
    75  0039                     	;# 
    76  003A                     	;# 
    77  003B                     	;# 
    78  003C                     	;# 
    79  003D                     	;# 
    80  003E                     	;# 
    81  003F                     	;# 
    82  0000                     	;# 
    83  0001                     	;# 
    84  0002                     	;# 
    85  0003                     	;# 
    86  0004                     	;# 
    87  0005                     	;# 
    88  0006                     	;# 
    89  0007                     	;# 
    90  0008                     	;# 
    91  0009                     	;# 
    92  000A                     	;# 
    93  000B                     	;# 
    94  000C                     	;# 
    95  000D                     	;# 
    96  000E                     	;# 
    97  000F                     	;# 
    98  0010                     	;# 
    99  0011                     	;# 
   100  0012                     	;# 
   101  0013                     	;# 
   102  0014                     	;# 
   103  0015                     	;# 
   104  0016                     	;# 
   105  0016                     	;# 
   106  0017                     	;# 
   107  0018                     	;# 
   108  0019                     	;# 
   109  0019                     	;# 
   110  001A                     	;# 
   111  001B                     	;# 
   112  001C                     	;# 
   113  001D                     	;# 
   114  001E                     	;# 
   115  001F                     	;# 
   116  0020                     	;# 
   117  0020                     	;# 
   118  0021                     	;# 
   119  0022                     	;# 
   120  0022                     	;# 
   121  0023                     	;# 
   122  0024                     	;# 
   123  0025                     	;# 
   124  0026                     	;# 
   125  0027                     	;# 
   126  0027                     	;# 
   127  0028                     	;# 
   128  0029                     	;# 
   129  002A                     	;# 
   130  002A                     	;# 
   131  002B                     	;# 
   132  002C                     	;# 
   133  002D                     	;# 
   134  002E                     	;# 
   135  0030                     	;# 
   136  0031                     	;# 
   137  0032                     	;# 
   138  0033                     	;# 
   139  0034                     	;# 
   140  0035                     	;# 
   141  0036                     	;# 
   142  0037                     	;# 
   143  0038                     	;# 
   144  0039                     	;# 
   145  003A                     	;# 
   146  003B                     	;# 
   147  003C                     	;# 
   148  003D                     	;# 
   149  003E                     	;# 
   150  003F                     	;# 
   151  0000                     	;# 
   152  0001                     	;# 
   153  0002                     	;# 
   154  0003                     	;# 
   155  0004                     	;# 
   156  0005                     	;# 
   157  0006                     	;# 
   158  0007                     	;# 
   159  0008                     	;# 
   160  0009                     	;# 
   161  000A                     	;# 
   162  000B                     	;# 
   163  000C                     	;# 
   164  000D                     	;# 
   165  000E                     	;# 
   166  000F                     	;# 
   167  0010                     	;# 
   168  0011                     	;# 
   169  0012                     	;# 
   170  0013                     	;# 
   171  0014                     	;# 
   172  0015                     	;# 
   173  0016                     	;# 
   174  0016                     	;# 
   175  0017                     	;# 
   176  0018                     	;# 
   177  0019                     	;# 
   178  0019                     	;# 
   179  001A                     	;# 
   180  001B                     	;# 
   181  001C                     	;# 
   182  001D                     	;# 
   183  001E                     	;# 
   184  001F                     	;# 
   185  0020                     	;# 
   186  0020                     	;# 
   187  0021                     	;# 
   188  0022                     	;# 
   189  0022                     	;# 
   190  0023                     	;# 
   191  0024                     	;# 
   192  0025                     	;# 
   193  0026                     	;# 
   194  0027                     	;# 
   195  0027                     	;# 
   196  0028                     	;# 
   197  0029                     	;# 
   198  002A                     	;# 
   199  002A                     	;# 
   200  002B                     	;# 
   201  002C                     	;# 
   202  002D                     	;# 
   203  002E                     	;# 
   204  0030                     	;# 
   205  0031                     	;# 
   206  0032                     	;# 
   207  0033                     	;# 
   208  0034                     	;# 
   209  0035                     	;# 
   210  0036                     	;# 
   211  0037                     	;# 
   212  0038                     	;# 
   213  0039                     	;# 
   214  003A                     	;# 
   215  003B                     	;# 
   216  003C                     	;# 
   217  003D                     	;# 
   218  003E                     	;# 
   219  003F                     	;# 
   220  0000                     	;# 
   221  0001                     	;# 
   222  0002                     	;# 
   223  0003                     	;# 
   224  0004                     	;# 
   225  0005                     	;# 
   226  0006                     	;# 
   227  0007                     	;# 
   228  0008                     	;# 
   229  0009                     	;# 
   230  000A                     	;# 
   231  000B                     	;# 
   232  000C                     	;# 
   233  000D                     	;# 
   234  000E                     	;# 
   235  000F                     	;# 
   236  0010                     	;# 
   237  0011                     	;# 
   238  0012                     	;# 
   239  0013                     	;# 
   240  0014                     	;# 
   241  0015                     	;# 
   242  0016                     	;# 
   243  0016                     	;# 
   244  0017                     	;# 
   245  0018                     	;# 
   246  0019                     	;# 
   247  0019                     	;# 
   248  001A                     	;# 
   249  001B                     	;# 
   250  001C                     	;# 
   251  001D                     	;# 
   252  001E                     	;# 
   253  001F                     	;# 
   254  0020                     	;# 
   255  0020                     	;# 
   256  0021                     	;# 
   257  0022                     	;# 
   258  0022                     	;# 
   259  0023                     	;# 
   260  0024                     	;# 
   261  0025                     	;# 
   262  0026                     	;# 
   263  0027                     	;# 
   264  0027                     	;# 
   265  0028                     	;# 
   266  0029                     	;# 
   267  002A                     	;# 
   268  002A                     	;# 
   269  002B                     	;# 
   270  002C                     	;# 
   271  002D                     	;# 
   272  002E                     	;# 
   273  0030                     	;# 
   274  0031                     	;# 
   275  0032                     	;# 
   276  0033                     	;# 
   277  0034                     	;# 
   278  0035                     	;# 
   279  0036                     	;# 
   280  0037                     	;# 
   281  0038                     	;# 
   282  0039                     	;# 
   283  003A                     	;# 
   284  003B                     	;# 
   285  003C                     	;# 
   286  003D                     	;# 
   287  003E                     	;# 
   288  003F                     	;# 
   289  001F                     _ADCON	set	31
   290  001F                     _ADCONbits	set	31
   291  001E                     _ADRES	set	30
   292  000B                     _INTCONbits	set	11
   293  0010                     _OSCCONbits	set	16
   294  000D                     _PIE1bits	set	13
   295  000C                     _PIR1bits	set	12
   296  0005                     _PORTAbits	set	5
   297  0012                     _PR2	set	18
   298  0016                     _PWM1CON	set	22
   299  0015                     _PWM1DCH	set	21
   300  0014                     _PWM1DCL	set	20
   301  0013                     _T2CON	set	19
   302  0006                     _TRISAbits	set	6
   303                           
   304                           ; #config settings
   305  0000                     
   306                           	psect	cinit
   307  000F                     start_initialization:	
   308  000F                     __initialization:	
   309                           
   310                           ; Clear objects allocated to BANK0
   311  000F  01C7               	clrf	__pbssBANK0& (0+127)
   312  0010  01C8               	clrf	(__pbssBANK0+1)& (0+127)
   313  0011  01C9               	clrf	(__pbssBANK0+2)& (0+127)
   314  0012                     end_of_initialization:	
   315                           ;End of C runtime variable initialization code
   316                           
   317  0012                     __end_of__initialization:	
   318  0012  0183               	clrf	3
   319  0013  2840               	ljmp	_main	;jump to C main() function
   320                           
   321                           	psect	bssBANK0
   322  0047                     __pbssBANK0:	
   323  0047                     _aConv:	
   324  0047                     	ds	1
   325  0048                     _dutyCycle:	
   326  0048                     	ds	1
   327  0049                     _tick:	
   328  0049                     	ds	1
   329                           
   330                           	psect	cstackCOMMON
   331  0000                     __pcstackCOMMON:	
   332  0000                     ??_delay:	
   333  0000                     ??_main:	
   334                           ; 1 bytes @ 0x0
   335                           
   336                           
   337                           	psect	cstackBANK0
   338  0040                     __pcstackBANK0:	
   339                           ; 1 bytes @ 0x0
   340                           
   341  0040                     ?_delay:	
   342  0040                     ?_isr:	
   343                           ; 1 bytes @ 0x0
   344                           
   345  0040                     ??_isr:	
   346                           ; 1 bytes @ 0x0
   347                           
   348  0040                     ?_main:	
   349                           ; 1 bytes @ 0x0
   350                           
   351                           
   352                           ; 1 bytes @ 0x0
   353  0040                     	ds	5
   354  0045                     delay@d:	
   355                           
   356                           ; 1 bytes @ 0x5
   357  0045                     	ds	1
   358  0046                     main@pv:	
   359                           
   360                           ; 1 bytes @ 0x6
   361  0046                     	ds	1
   362                           
   363                           	psect	maintext
   364  0040                     __pmaintext:	
   365 ;;
   366 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   367 ;;
   368 ;; *************** function _main *****************
   369 ;; Defined at:
   370 ;;		line 46 in file "main.c"
   371 ;; Parameters:    Size  Location     Type
   372 ;;		None
   373 ;; Auto vars:     Size  Location     Type
   374 ;;  pv              1    6[BANK0 ] unsigned char 
   375 ;; Return value:  Size  Location     Type
   376 ;;                  1    wreg      void 
   377 ;; Registers used:
   378 ;;		wreg, status,2, status,0, pclath, cstack
   379 ;; Tracked objects:
   380 ;;		On entry : B00/0
   381 ;;		On exit  : 0/0
   382 ;;		Unchanged: 0/0
   383 ;; Data sizes:     COMMON   BANK0
   384 ;;      Params:         0       0
   385 ;;      Locals:         0       1
   386 ;;      Temps:          0       0
   387 ;;      Totals:         0       1
   388 ;;Total ram usage:        1 bytes
   389 ;; Hardware stack levels required when called:    2
   390 ;; This function calls:
   391 ;;		_delay
   392 ;; This function is called by:
   393 ;;		Startup code after reset
   394 ;; This function uses a non-reentrant model
   395 ;;
   396                           
   397                           
   398                           ;psect for function _main
   399  0040                     _main:	
   400                           
   401                           ;main.c: 48: uint8_t pv = 0;
   402                           
   403                           ;incstack = 0
   404                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   405  0040  01C6               	clrf	main@pv
   406                           
   407                           ;main.c: 50: TRISAbits.TRISA2 = 1;
   408  0041  1506               	bsf	6,2	;volatile
   409                           
   410                           ;main.c: 51: ADCON = 0xA9;
   411  0042  30A9               	movlw	169
   412  0043  009F               	movwf	31	;volatile
   413                           
   414                           ;main.c: 54: PIE1bits.TMR2IE = 1;
   415  0044  148D               	bsf	13,1	;volatile
   416                           
   417                           ;main.c: 55: INTCONbits.PEIE = 1;
   418  0045  170B               	bsf	11,6	;volatile
   419                           
   420                           ;main.c: 56: INTCONbits.GIE = 1;
   421  0046  178B               	bsf	11,7	;volatile
   422                           
   423                           ;main.c: 59: OSCCONbits.IRCF = 0x7;
   424  0047  3070               	movlw	112
   425  0048  0490               	iorwf	16,f	;volatile
   426                           
   427                           ;main.c: 60: TRISAbits.TRISA0 = 1;
   428  0049  1406               	bsf	6,0	;volatile
   429                           
   430                           ;main.c: 61: PWM1CON = 0;
   431  004A  0196               	clrf	22	;volatile
   432                           
   433                           ;main.c: 62: PR2 = 64;
   434  004B  3040               	movlw	64
   435  004C  0092               	movwf	18	;volatile
   436                           
   437                           ;main.c: 63: PWM1DCH = 0;
   438  004D  0195               	clrf	21	;volatile
   439                           
   440                           ;main.c: 64: PWM1DCL = 0;
   441  004E  0194               	clrf	20	;volatile
   442                           
   443                           ;main.c: 65: PIR1bits.TMR2IF = 0;
   444  004F  108C               	bcf	12,1	;volatile
   445                           
   446                           ;main.c: 66: T2CON = 0x04;
   447  0050  3004               	movlw	4
   448  0051  0093               	movwf	19	;volatile
   449                           
   450                           ;main.c: 67: PWM1CON = 0xF0;
   451  0052  30F0               	movlw	240
   452  0053  0096               	movwf	22	;volatile
   453  0054                     l50:	
   454                           ;main.c: 69: while(!PIR1bits.TMR2IF);
   455                           
   456  0054  1C8C               	btfss	12,1	;volatile
   457  0055  2854               	goto	l50
   458                           
   459                           ;main.c: 70: TRISAbits.TRISA0 = 0;
   460  0056  1006               	bcf	6,0	;volatile
   461                           
   462                           ;main.c: 71: PWM1DCH = 10;
   463  0057  300A               	movlw	10
   464  0058  0095               	movwf	21	;volatile
   465                           
   466                           ;main.c: 73: TRISAbits.TRISA1 = 0;
   467  0059  1086               	bcf	6,1	;volatile
   468  005A                     l564:	
   469                           ;main.c: 75: while(1)
   470                           
   471                           
   472                           ;main.c: 76: {
   473                           ;main.c: 77: PORTAbits.RA1 = 0;
   474  005A  1085               	bcf	5,1	;volatile
   475                           
   476                           ;main.c: 78: delay(100);
   477  005B  3064               	movlw	100
   478  005C  2063               	fcall	_delay
   479                           
   480                           ;main.c: 79: PORTAbits.RA1 = 1;
   481  005D  1485               	bsf	5,1	;volatile
   482                           
   483                           ;main.c: 80: delay(100);
   484  005E  3064               	movlw	100
   485  005F  2063               	fcall	_delay
   486                           
   487                           ;main.c: 81: delay(200);
   488  0060  30C8               	movlw	200
   489  0061  2063               	fcall	_delay
   490  0062  285A               	goto	l564
   491  0063                     __end_of_main:	
   492                           
   493                           	psect	text1
   494  0063                     __ptext1:	
   495 ;; *************** function _delay *****************
   496 ;; Defined at:
   497 ;;		line 23 in file "main.c"
   498 ;; Parameters:    Size  Location     Type
   499 ;;  d               1    wreg     unsigned char 
   500 ;; Auto vars:     Size  Location     Type
   501 ;;  d               1    5[BANK0 ] unsigned char 
   502 ;; Return value:  Size  Location     Type
   503 ;;                  1    wreg      void 
   504 ;; Registers used:
   505 ;;		wreg, status,2
   506 ;; Tracked objects:
   507 ;;		On entry : 0/0
   508 ;;		On exit  : 0/0
   509 ;;		Unchanged: 0/0
   510 ;; Data sizes:     COMMON   BANK0
   511 ;;      Params:         0       0
   512 ;;      Locals:         0       1
   513 ;;      Temps:          0       0
   514 ;;      Totals:         0       1
   515 ;;Total ram usage:        1 bytes
   516 ;; Hardware stack levels used:    1
   517 ;; Hardware stack levels required when called:    1
   518 ;; This function calls:
   519 ;;		Nothing
   520 ;; This function is called by:
   521 ;;		_main
   522 ;; This function uses a non-reentrant model
   523 ;;
   524                           
   525                           
   526                           ;psect for function _delay
   527  0063                     _delay:	
   528                           
   529                           ;incstack = 0
   530                           ; Regs used in _delay: [wreg+status,2]
   531                           ;delay@d stored from wreg
   532  0063  00C5               	movwf	delay@d
   533                           
   534                           ;main.c: 24: tick = 0;
   535  0064  01C9               	clrf	_tick	;volatile
   536  0065                     l508:	
   537                           ;main.c: 25: while(tick<d);
   538                           
   539  0065  0845               	movf	delay@d,w
   540  0066  0249               	subwf	_tick,w	;volatile
   541  0067  1803               	btfsc	3,0
   542  0068  0008               	return
   543  0069  2865               	goto	l508
   544  006A                     __end_of_delay:	
   545                           
   546                           	psect	text2
   547  0014                     __ptext2:	
   548 ;; *************** function _isr *****************
   549 ;; Defined at:
   550 ;;		line 28 in file "main.c"
   551 ;; Parameters:    Size  Location     Type
   552 ;;		None
   553 ;; Auto vars:     Size  Location     Type
   554 ;;		None
   555 ;; Return value:  Size  Location     Type
   556 ;;                  1    wreg      void 
   557 ;; Registers used:
   558 ;;		wreg, status,2, status,0
   559 ;; Tracked objects:
   560 ;;		On entry : 0/0
   561 ;;		On exit  : 0/0
   562 ;;		Unchanged: 0/0
   563 ;; Data sizes:     COMMON   BANK0
   564 ;;      Params:         0       0
   565 ;;      Locals:         0       0
   566 ;;      Temps:          0       5
   567 ;;      Totals:         0       5
   568 ;;Total ram usage:        5 bytes
   569 ;; Hardware stack levels used:    1
   570 ;; This function calls:
   571 ;;		Nothing
   572 ;; This function is called by:
   573 ;;		Interrupt level 1
   574 ;; This function uses a non-reentrant model
   575 ;;
   576                           
   577                           
   578                           ;psect for function _isr
   579  0014                     _isr:	
   580                           
   581                           ;main.c: 29: if(PIR1bits.TMR2IF){
   582  0014  1C8C               	btfss	12,1	;volatile
   583  0015  2835               	goto	i1l47
   584                           
   585                           ;main.c: 30: PIR1bits.TMR2IF = 0;
   586  0016  108C               	bcf	12,1	;volatile
   587                           
   588                           ;main.c: 32: ADCONbits.GO_nDONE = 1;
   589  0017  149F               	bsf	31,1	;volatile
   590                           
   591                           ;main.c: 34: aConv = ADRES;
   592  0018  081E               	movf	30,w	;volatile
   593  0019  00C0               	movwf	??_isr
   594  001A  0840               	movf	??_isr,w
   595  001B  00C7               	movwf	_aConv	;volatile
   596                           
   597                           ;main.c: 35: if(aConv<((uint8_t)168) && dutyCycle < 64) dutyCycle++;
   598  001C  30A8               	movlw	168
   599  001D  0247               	subwf	_aConv,w	;volatile
   600  001E  1803               	skipnc
   601  001F  2829               	goto	i1l520
   602  0020  3040               	movlw	64
   603  0021  0248               	subwf	_dutyCycle,w	;volatile
   604  0022  1803               	skipnc
   605  0023  2829               	goto	i1l520
   606  0024  3001               	movlw	1
   607  0025  00C0               	movwf	??_isr
   608  0026  0840               	movf	??_isr,w
   609  0027  07C8               	addwf	_dutyCycle,f	;volatile
   610  0028  282E               	goto	i1l524
   611  0029                     i1l520:	
   612                           
   613                           ;main.c: 36: else if(dutyCycle>0) dutyCycle--;
   614  0029  0848               	movf	_dutyCycle,w	;volatile
   615  002A  1903               	btfsc	3,2
   616  002B  282E               	goto	i1l524
   617  002C  3001               	movlw	1
   618  002D  02C8               	subwf	_dutyCycle,f	;volatile
   619  002E                     i1l524:	
   620                           
   621                           ;main.c: 38: PWM1DCH = dutyCycle;
   622  002E  0848               	movf	_dutyCycle,w	;volatile
   623  002F  0095               	movwf	21	;volatile
   624                           
   625                           ;main.c: 39: tick++;
   626  0030  3001               	movlw	1
   627  0031  00C0               	movwf	??_isr
   628  0032  0840               	movf	??_isr,w
   629  0033  07C9               	addwf	_tick,f	;volatile
   630                           
   631                           ;main.c: 42: ADCONbits.GO_nDONE = 1;
   632  0034  149F               	bsf	31,1	;volatile
   633  0035                     i1l47:	
   634  0035  0844               	movf	??_isr+4,w
   635  0036  00FF               	movwf	127
   636  0037  0843               	movf	??_isr+3,w
   637  0038  008A               	movwf	10
   638  0039  0842               	movf	??_isr+2,w
   639  003A  0084               	movwf	4
   640  003B  0E41               	swapf	(??_isr+1)^0,w
   641  003C  0083               	movwf	3
   642  003D  0EFE               	swapf	126,f
   643  003E  0E7E               	swapf	126,w
   644  003F  0009               	retfie
   645  0040                     __end_of_isr:	
   646  007E                     btemp	set	126	;btemp
   647  007E                     wtemp	set	126
   648  007E                     wtemp0	set	126
   649  0080                     wtemp1	set	128
   650  0082                     wtemp2	set	130
   651  0084                     wtemp3	set	132
   652  0086                     wtemp4	set	134
   653  0088                     wtemp5	set	136
   654  007F                     wtemp6	set	127
   655  007E                     ttemp	set	126
   656  007E                     ttemp0	set	126
   657  0081                     ttemp1	set	129
   658  0084                     ttemp2	set	132
   659  0087                     ttemp3	set	135
   660  007F                     ttemp4	set	127
   661  007E                     ltemp	set	126
   662  007E                     ltemp0	set	126
   663  0082                     ltemp1	set	130
   664  0086                     ltemp2	set	134
   665  0080                     ltemp3	set	128
   666                           
   667                           	psect	intentry
   668  0004                     __pintentry:	
   669                           ;incstack = 0
   670                           ; Regs used in _isr: [wreg+status,2+status,0]
   671                           
   672  0004                     interrupt_function:	
   673  007E                     saved_w	set	btemp
   674  0004  00FE               	movwf	btemp
   675  0005  0E03               	swapf	3,w
   676  0006  00C1               	movwf	??_isr+1
   677  0007  0804               	movf	4,w
   678  0008  00C2               	movwf	??_isr+2
   679  0009  080A               	movf	10,w
   680  000A  00C3               	movwf	??_isr+3
   681  000B  087F               	movf	btemp+1,w
   682  000C  00C4               	movwf	??_isr+4
   683  000D  2814               	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            62      7      10

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_delay

Critical Paths under _isr in BANK0

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      23
                                              6 BANK0      1     1      0
                              _delay
 ---------------------------------------------------------------------------------
 (1) _delay                                                1     1      0      22
                                              5 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  5     5      0       0
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _delay

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
STACK                0      0       0       2        0.0%
BANK0               3E      7       A       3       16.1%
ABS                  0      0       A       4        0.0%
DATA                 0      0       A       5        0.0%
BITBANK0            3E      0       0       6        0.0%


Microchip Technology PIC Macro Assembler V1.36 build -262312587 
Symbol Table                                                                                   Sun Mar 06 22:09:09 2016

            __CFG_CP$OFF 0000                       l50 0054              __CFG_LVP$ON 0000  
                    l508 0065                      l564 005A                      _PR2 0012  
                    _isr 0014                      fsr0 0004             __CFG_BORV$LO 0000  
                   ?_isr 0040                     i1l47 0035             __CFG_WRT$OFF 0000  
                   _main 0040                     _tick 0049                     btemp 007E  
          __CFG_BOREN$ON 0000                     ltemp 007E                     start 000E  
                   ttemp 007E                     wtemp 007E            __CFG_MCLRE$ON 0000  
          __CFG_LPBOR$ON 0000                    ??_isr 0040                    ?_main 0040  
                  _ADCON 001F                    _ADRES 001E            __CFG_WDTE$OFF 0000  
                  _T2CON 0013                    i1l520 0029                    i1l524 002E  
                  _aConv 0047                    _delay 0063                    pclath 000A  
                  ltemp0 007E                    ltemp1 0082                    ltemp2 0086  
                  ltemp3 0080                    ttemp0 007E                    ttemp1 0081  
                  ttemp2 0084                    ttemp3 0087                    ttemp4 007F  
                  status 0003                    wtemp0 007E                    wtemp1 0080  
                  wtemp2 0082                    wtemp3 0084                    wtemp4 0086  
                  wtemp5 0088                    wtemp6 007F          __initialization 000F  
           __end_of_main 0063                   ??_main 0000                   ?_delay 0040  
         __CFG_PWRTE$OFF 0000                   delay@d 0045                   main@pv 0046  
                 saved_w 007E  __end_of__initialization 0012           __pcstackCOMMON 0000  
          __end_of_delay 006A                  ??_delay 0000               __pbssBANK0 0047  
             __pmaintext 0040               __pintentry 0004                  _PWM1DCH 0015  
                _PWM1DCL 0014                  _PWM1CON 0016                _ADCONbits 001F  
                __ptext1 0063                  __ptext2 0014             __size_of_isr 002C  
   end_of_initialization 0012                _PORTAbits 0005         __CFG_FOSC$INTOSC 0000  
              _TRISAbits 0006      start_initialization 000F              __end_of_isr 0040  
              ___latbits 0000            __pcstackBANK0 0040           __size_of_delay 0007  
              _dutyCycle 0048        interrupt_function 0004                 _PIE1bits 000D  
               _PIR1bits 000C            __size_of_main 0023               _INTCONbits 000B  
               intlevel1 0000               _OSCCONbits 0010  
